Places,latitude,longitude
Arunachal Pradesh  Bhalukpong, 27.14, 93.61
Arunachal Pradesh  Tipi, 27.14, 93.62 
Arunachal Pradesh  Sessa, 27.26, 92.42
Arunachal Pradesh  Bomdila, 27.25, 92.44
Arunachal Pradesh  Dirang, 27.35, 92.24
Arunachal Pradesh  Sela Pass, 27.516, 92.066
Arunachal Pradesh  Nuranang, 27.22, 92.45
Arunachal Pradesh  Jaswant Garh, 27.36, 92.00
Arunachal Pradesh  Zemithang, 27.71, 91.72
Arunachal Pradesh  Tawang, 27.588, 91.87
Arunachal Pradesh  Bumla Pass, 27.57, 91.86
Arunachal Pradesh  ptso Lakes, 27.2, 96.8
Arunachal Pradesh  Itanagar Ziro, 27.68, 92.20
Arunachal Pradesh  Itanagar, 27.1, 93.62
Arunachal Pradesh  Gyekar Sinyik, 27.09, 93.82
Arunachal Pradesh  Jawaharlal Nehru State Museum, 26.28, 91.30
Arunachal Pradesh  Ziro, 27.82, 93.52
Arunachal Pradesh  Talley Valley, 29.74, 94.93
Arunachal Pradesh  Shivalinga at Kardo Hills, 28.5, 94.6
Arunachal Pradesh  Daporijo, 28.23, 93.89
Arunachal Pradesh  Menga Cave, 26.99, 95.55
Arunachal Pradesh  Aalo, 28.17, 94.79
Arunachal Pradesh  Likabali, 27.59, 94.76
Arunachal Pradesh  Malinithan, 27.84, 95.247
Arunachal Pradesh  Doimukh Sagalee Pake Kessang Seppa Tourist Circuit, 27.15, 93.74
Arunachal Pradesh  Doimukh, 27.16, 93.77
Arunachal Pradesh  Sagalee, 27.35, 96.01
Arunachal Pradesh  Pake Kessang, 27.35, 96.01
Arunachal Pradesh  Pappu valley, 27.14, 93.61
Arunachal Pradesh  Seppa, 27.31, 95.5
Asssam Tezpur, 26.65, 92.79
Assam  Assam State Museum, 26.28, 91.75
Assam  Zoo cum Botanical Garden, 27.3, 95.4
Assam  Planetarium Guwahati, 26.19, 91.75
Assam  Science Museum, 27.48, 95.18
Assam  Srimanta Sankardev Kalakshetra, 26.130, 91.82
Assam  Silpagram, 26.13, 91.82
Assam  Dighali Pukhuri, 26.14, 91.73
Assam  Kamakhya, 26.16, 91.70
Assam  Basistha Ashram, 26.09, 91.78
Assam  Navagraha Temple, 26.19, 91.76
Assam  Umananda Temple, 26.19, 91.74
Assam  Sukreswar Temple, 26.15, 91.72
Assam  Tirupathi Balaji Temple, 26.06, 91.8
Assam  Hajo, 26.25, 91.52
Assam  Sualkushi, 26.17, 91.57
Assam  Madan Kamdev, 26.31, 91.73
Assam  Pabitora wild life Sanctuary, 26.23, 92.05
Assam  Chandubi, 25.88, 91.42
Assam  Kulsi, 26.76, 94.18
Assam  Deepor Beel, 26.14, 92.32
Assam  North Guwahati, 26.20, 91.74
Assam  Dirgheswari Temple,26.13,91.00
Assam  Dolgobinda Temple,26.206,91.74
Assam  Aswaklanta Temple,26.18,91.72
Assam  Moni Korneswar Temple,26.19,91.77
Assam  Rudreswar Devalaya,26.209,91.724
Assam Aouriati Satra,26.42,92.845
Assam  Kanoi boroshi bua,25.59,91.15 
Assam  Dhubri District,26.020,89.974
Assam  Tarakata Silpagram at Asarikandi,26.096,90.005
Assam Tinsukia District,27.492,95.346
Assam Dibru Saikhowa National Park,27.669,95.362
Assam Rural Tourism centre at Dehing Patkai,27.298,95.916
Assam Wayside amenities at Tinsukia,27.49,95.35
Assam Yatrinivas at Kakopathar,27.639,95.671
Assam Wayside amenities at Digboi,27.395,95.630
Assam Joypur ,25.948,93.860
Assam Dhamaji,27.608,94.769
Assam Gogamakh,27.434,94.315
Assam Sonitpur,26.673,92.857
Assam Wayside amenities at Biswanath Chariali,26.726,93.147
Assam Tourist Lodge at Biswanath Chariali,26.728,93.147
Manipur Imphal West,24.782,93.885
Manipur Kangla Fort,24.00,94.00
Manipur Ima Market,24.808,93.933
Manipur Shaheed Minar,24.807,93.936
Manipur Nupilal complex,24.802,93.940
Manipur Manipur State Museum,24.805,93.937
Manipur Imphal War Cemetery,24.821,93.945
Manipur Govindajee Temple,24.798,93.948
Manipur Mahabali Temple,24.795,93.943
Manipur Imphal East,24.780,93.967
Manipur Andro,24.725,94.044
Manipur Komirei Garden Tinsid Road,24.772,93.88
Manipur Ecological park Nongmaiching,24.64,93.86
Manipur Kaina,24.674,94.015
Manipur Thoubal,24.543,93.967
Manipur Khongjom War Memorial Complex,24.538,94.041
Manipur Waithoupat,24.56,94.00
Manipur Kakching Garden,24.78,93.95
Manipur Bishnupur,24.630,93.759
Manipur Loktak Lake,24.559,93.814
Manipur Keibul Lamjao National park,24.479,93.808
Manipur INA Museum Moirang,24.498,93.776
Manipur Maibam Lokpaching Red Hill,24.705,93.828
Manipur Phubala,24.7,93.82
Manipur Loukoipat,24.6,93.77
Manipur Ukhrul,24.932,94.480
Manipur Shirui Peak,25.11,94.446
Manipur Jessami,25.623,94.540
Manipur Nungba Village,24.749,93.422
Manipur Tamenglong,24.958,93.500
Manipur Barak Waterfalls,24.663,93.906
Manipur Tharon Caves,24.9,93.5
Manipur Zeliad Lake,24.7,93.6
Manipur Senapati,25.320,94.151
Manipur Sadu Chiru Waterfalls,24.731,93.762
Manipur Singda Dam,24.872,93.808
Manipur Mao,25.507,94.133
Meghalaya East Khasi Hills,25.368,91.753
Meghalaya Ward Lake and Botanical Garden,25.575,91.886
Meghalaya Entomological Butterfly Museum,25.939,90.860
Meghalaya Meghalaya State Museum,21.1,88.52
Meghalaya Lady Hydari Park,25.565,91.882
Meghalaya Shillong Peak,25.544,91.876
Meghalaya Elephant Falls,25.5376,91.822
Meghalaya Spread Eagle Falls,25.939,90.860
Meghalaya Bishop and Beadon Falls Viewpoint at Nongkwar,25.603,91.886
Meghalaya Shillong Golf Course,25.583,91.899
Meghalaya Cathedral Church Mary Help of Christain,25.487,90.412
Meghalaya Sweet Falls,25.805,91.876
Meghalaya Viewpoint at Phalangwanbroi,25.80,91.88
Meghalaya Mawsmai Cave,25.245,91.738
Meghalaya Mawsmai Falls,25.244,91.377
Meghalaya Nohkalikai Falls,25.275,91.686
Meghalaya Mot trop,25.567,90.224
Meghalaya Kynrem Falls,25.939,90.866
Meghalaya Mawwjymbuin Cave,25.94,90.87
Meghalaya Symper Peak,25.487,90.412
Meghalaya Crinoline Falls,25.6,90.413
Meghalaya Shillong Viewpoint,25.544,91.877
Meghalaya Viewpoint at Khyrdop Mawlieh,25.66,91.77
Meghalaya Dawki,25.184,92.024
Meghalaya Thangkharang Park,25.216,91.724
Meghalaya Mih-Um-Spring Lawbah,25.223,91.7
Meghalaya Dainthlen Falls Sohra,25.271,91.730
Meghalaya Laitkynsew Viewpoint,25.220,91.667
Meghalaya EcoPark Sohra,25.277,91.72
Meghalaya Mattilang Park,25.539,91.821
Meghalaya SaIMilka Park,25.15,91.44
Meghalaya Green Rock Ranch,25.16,91.42
Meghalaya Mawlynnong,25.201,91.916
Meghalaya Mawphlang Sacred Grove,25.453,91.754
Meghalaya Don Bosco Museum Mawlai,25.624,91.883
Meghalaya Kyrdem Khla Laitlyngkot,25.445,91.844
Meghalaya Wahkaba Falls Laitryngew,25.310,91.731
Meghalaya Laitmawsiang,25.316,91.762
Meghalaya Viewpoint Sohiong Overlooking Sohiong Village,25.497,91.713
Meghalaya Golf Course at Pongtung,25.250,91.950
Meghalaya Tourist Spot Kutmadan Sohra,25.271,91.732
Meghalaya Mawlyngbna Park Mawsynram,25.297,91.582
Meghalaya Wei Kyrbei Falls Lawbah,25.248,91.588
Meghalaya Viewpoint Mawkhan,25.199,91.600
Meghalaya Byrdaw Falls,25.214,91.950
Meghalaya Umngot Viewpoint Overlooking Bangladesh,25.199,92.02
Mizoram Aizawl,23.727,92.717
Mizoram Champhai,23.456,93.328
Mizoram Lunglei,22.867,92.765
Mizoram Serchhip,23.341,92.850
Mizoram Mamit,23.647,92.539
Mizoram Kolasib,24.167,92.738
Mizoram Lawngtlai,22.311,92.698
Mizoram Saiha,22.352,93.057
Nagaland Naga heritage village Kisama,25.6,93.2
Nagaland Chumukedima,25.804,93.754
Nagaland Razaphema Basa,25.688,93.776
Nagaland Dzukou Valley,26.158,94.562
Nagaland Mon,26.803,94.976
Sikkim Nathula,27.47,88.54
Sikkim Changu lake,27.374,88.763
Sikkim Rumtek,27.288,88.561
Sikkim Aritar,27.187,88.674
Sikkim Gangtok in the East District,27.338,88.606
Sikkim Namchi,27.167,88.365
Sikkim Ravangla,27.306,88.364
Sikkim Damthang,27.233,88.383
Sikkim Temi Tarku,27.237,88.438
Sikkim Phur Chachu in South Sikkim,27.285,88.394
Sikkim Pelling,27.319,88.24
Sikkim Yuksom,27.372,88.221
Sikkim Kaluk,27.232,88.252
Sikkim Bermiok,27.26,88.38
Sikkim Dentam,27.254,88.136
Sikkim Daramdin,27.135,88.165
Sikkim Gurudongmar,28.025,88.709
Sikkim Lachung,27.689,88.743
Sikkim Lachen in North District,27.716,88.557
Tripura 14 Debata Bari Temple of 14 Gods Temple,23.5,91.16
Tripura Maharaja Bir Bikram College  Agartala West Tripura,23.899,91.404
Tripura Ujjayanta Palace Agartala,23.837,91.282
Tripura Brahmakunda Mohanpur,23.965,91.371
Tripura Jagannath Mandi Agartala,23.88,91.37
Tripura Benuban vihar Agartala,23.16,91.09
Tripura Banabithi Khowai District,24.067,91.605
Tripura Baramura Eco Park Teliamura Khowai,23.818,91.580
Tripura Sipahijal Bishalgarh Sipahijala ,23.674,91.281
Tripura Kamalasagar Bishalgarh Sipahijala ,23.676,91.282
Tripura Neermahal Palace Melaghar Sipahijala,23.62,91.30 
Tripura Tripureswari Mandir Matabari Gomati District,23.940,91.988
Tripura Bhubeneswari Mandir Udaipur Gomati District,23.938,91.978
Tripura Tepania Eco Park Gomati ,23.945,91.976
Tripura Chabimura Amarpur Gomati ,23.944,91.9
Tripura Pilak Jolaibari ,23.216,91.610
Tripura Trishna Wild Life Sanctuary,23.279,91.401
Tripura Mahamuni Pagoda,22.56,92.56
Tripura Kalapania Nature Park Kalachara,23.050,91.67
Tripura Unokoti Kailashahar,24.326,92.012
Tripura Jampui Hill Kanchanpur,24.079,92.263
Tripura Roa Wild Life Sanctuary Panisagar,24.253,92.149
Tripura Dumboor lake Gandacharra ,23.475,91.844